Item Name,Reward Category,Type,GFI_Path,Base_Qty,Requires Quality?,Is Blueprint?,Image URL
Allosaurus Brain,ApexDrops,Tributes,ApexDrop_Allo,5,FALSE,,https://ark.wiki.gg/images/1/14/Allosaurus_Brain.png
Argentavis Talon,ApexDrops,Tributes,ApexDrop_Argent,5,FALSE,,https://ark.wiki.gg/images/2/23/Argentavis_Talon.png
Basilosaurus Blubber,ApexDrops,Tributes,ApexDrop_Basilo,5,FALSE,,https://ark.wiki.gg/images/e/ea/Basilosaurus_Blubber.png
Giganotosaurus Heart,ApexDrops,Tributes,ApexDrop_Giga,1,FALSE,,https://ark.wiki.gg/images/4/47/Giganotosaurus_Heart.png
Megalania Toxin,ApexDrops,Tributes,ApexDrop_Megalania,5,FALSE,,https://ark.wiki.gg/images/5/52/Megalania_Toxin.png
Megalodon Tooth,ApexDrops,Tributes,ApexDrop_Megalodon,5,FALSE,,https://ark.wiki.gg/images/a/a2/Megalodon_Tooth.png
Sarcosuchus Skin,ApexDrops,Tributes,ApexDrop_Sarco,5,FALSE,,https://ark.wiki.gg/images/d/d7/Sarcosuchus_Skin.png
Sauropod Vertebra,ApexDrops,Tributes,ApexDrop_Sauropod,5,FALSE,,https://ark.wiki.gg/images/e/e5/Sauropod_Vertebra.png
Spinosaurus Sail,ApexDrops,Tributes,ApexDrop_Spino,5,FALSE,,https://ark.wiki.gg/images/1/12/Spinosaurus_Sail.png
Therizinosaurus Claws,ApexDrops,Tributes,ApexDrop_Theri,5,FALSE,,https://ark.wiki.gg/images/e/e5/Therizinosaurus_Claws.png
Thylacoleo Hook-Claw,ApexDrops,Tributes,ApexDrop_Thyla,5,FALSE,,https://ark.wiki.gg/images/a/a2/Thylacoleo_Hook-Claw.png
Titanoboa Venom,ApexDrops,Tributes,ApexDrop_Boa,5,FALSE,,https://ark.wiki.gg/images/d/d7/Titanoboa_Venom.png
