Tame Name,Game Stage,Category,Type,Rarity,Role,Image URL
Achatina,Midgame,License,Tame,2,Passive Cementing Paste,https://ark.wiki.gg/images/b/bc/Achatina.png
Allosaurus,Midgame,License,Tame,3,Pack Damage,https://ark.wiki.gg/images/1/12/Allosaurus.png
Anglerfish,Midgame,License,Tame,2,Silica Pearl Farmer,https://ark.wiki.gg/images/b/ba/Anglerfish.png
Ankylosaurus,Early,License,Tame,2,Metal Farmer,https://ark.wiki.gg/images/c/c2/Ankylosaurus.png
Araneo,Midgame,License,Tame,1,Cave Niche,https://ark.wiki.gg/images/5/52/Araneo.png
Archaeopteryx,Midgame,License,Tame,1,Glider,https://ark.wiki.gg/images/e/e6/Archaeopteryx.png
Argentavis,Midgame,License,Tame,3,Utility King,https://ark.wiki.gg/images/0/03/Argentavis.png
Arthropluera,Midgame,License,Tame,2,Armor Shredder,https://ark.wiki.gg/images/d/d7/Arthropluera.png
Astrocetus,Endgame,License,Tame,5,Space Whale,https://ark.wiki.gg/images/c/c1/Astrocetus.png
Astrodelphis,Midgame,License,Tame,4,Space Jet,https://ark.wiki.gg/images/9/91/Astrodelphis.png
Baryonyx,Midgame,License,Tame,3,Cave Specialist,https://ark.wiki.gg/images/0/0d/Baryonyx.png
Basilisk,Midgame,License,Tame,4,Heavy Transporter,https://ark.wiki.gg/images/5/51/Basilisk.png
Basilosaurus,Midgame,License,Tame,3,Ocean Tank,https://ark.wiki.gg/images/a/ac/Basilosaurus.png
Beelzebufo,Midgame,License,Tame,2,CP Farmer,https://ark.wiki.gg/images/e/eb/Beelzebufo.png
Bloodstalker,Midgame,License,Tame,4,High Mobility,https://ark.wiki.gg/images/5/55/Bloodstalker.png
Brontosaurus,Midgame,License,Tame,3,Platform/Berries,https://ark.wiki.gg/images/e/e5/Brontosaurus.png
Bulbdog,Early,License,Tame,1,Light Pet,https://ark.wiki.gg/images/5/54/Bulbdog.png
Carbonemys,Early,License,Tame,1,Early Tank,https://ark.wiki.gg/images/8/87/Carbonemys.png
Carcharodontosaurus,Endgame,License,Tame,5,Horde Slayer,https://ark.wiki.gg/images/c/cf/Carcharodontosaurus.png
Carnotaurus,Midgame,License,Tame,2,Mid-Tier Combat,https://ark.wiki.gg/images/a/a2/Carnotaurus.png
Castoroides,Midgame,License,Tame,2,Wood/Smithy,https://ark.wiki.gg/images/7/7e/Castoroides.png
